[debug] PhaseRunner.scala:84 Success [id => activex-libreoffice, phase => typescript] 
[info ] Phase1ReadTypescript.scala:171 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/activex-libreoffice/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/activex-libreoffice),TsIdentLibrarySimple(activex-libreoffice)),TsIdentModule(None,List(activex-libreoffice))) [id => activex-libreoffice, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:189 Processing TsIdentLibrarySimple(activex-libreoffice) [id => activex-libreoffice, phase => typescript] 
[info ] ExpandTypeParams.scala:61 Expanding 1364 members for TsIdentSimple(createInstance) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(configuration) / TsDeclInterface(ConfigurationUpdateAccess))] 
[info ] ExpandTypeParams.scala:61 Expanding 1364 members for TsIdentSimple(createInstanceWithArguments) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(configuration) / TsDeclInterface(ConfigurationUpdateAccess))] 
[info ] ExpandTypeParams.scala:61 Expanding 1364 members for TsIdentSimple(createInstance) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(configuration) / TsDeclInterface(SetUpdate))] 
[info ] ExpandTypeParams.scala:61 Expanding 1364 members for TsIdentSimple(createInstanceWithArguments) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(configuration) / TsDeclInterface(SetUpdate))] 
[info ] ExpandTypeParams.scala:61 Expanding 1364 members for TsIdentSimple(createInstance) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(configuration) / TsDeclInterface(SimpleSetUpdate))] 
[info ] ExpandTypeParams.scala:61 Expanding 1364 members for TsIdentSimple(createInstanceWithArguments) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(configuration) / TsDeclInterface(SimpleSetUpdate))] 
[info ] ExpandTypeParams.scala:61 Expanding 1364 members for TsIdentSimple(createInstance) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(lang) / TsDeclInterface(XMultiServiceFactory))] 
[info ] ExpandTypeParams.scala:61 Expanding 1364 members for TsIdentSimple(createInstanceWithArguments) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(lang) / TsDeclInterface(XMultiServiceFactory))] 
[info ] ExpandTypeParams.scala:61 Expanding 1752 members for TsIdentSimple(forName) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(reflection) / TsDeclInterface(XIdlReflection))] 
[info ] ExpandTypeParams.scala:61 Expanding 1364 members for TsIdentSimple(createInstance) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(sdb) / TsDeclInterface(DocumentContainer))] 
[info ] ExpandTypeParams.scala:61 Expanding 1364 members for TsIdentSimple(createInstanceWithArguments) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(com) / TsDeclNamespace(sun) / TsDeclNamespace(star) / TsDeclNamespace(sdb) / TsDeclInterface(DocumentContainer))] 
[info ] ExpandTypeParams.scala:61 Expanding 32 members for TsIdentSimple(getByName) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(LibreOffice) / TsDeclInterface(AutomationScriptContext))] 
[info ] ExpandTypeParams.scala:61 Expanding 388 members for TsIdentSimple(Bridge_GetStruct) [id => activex-libreoffice, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclNamespace(LibreOffice) / TsDeclInterface(AutomationServiceManager))] 
[debug] PhaseRunner.scala:84 Success [id => activex-libreoffice, phase => typescript] 
[warn ] Phase2ToScalaJs.scala:42 Processing activex-libreoffice [id => activex-libreoffice, phase => scala.js] 
[error] PhaseRes.scala:76 Caught exception: For input string: "75.000000" [id => activex-libreoffice, phase => scala.js] java.lang.NumberFormatException: For input string: "75.000000"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.parseLong(Long.java:631)
	at scala.collection.immutable.StringLike.toLong(StringLike.scala:309)
	at scala.collection.immutable.StringLike.toLong$(StringLike.scala:309)
	at scala.collection.immutable.StringOps.toLong(StringOps.scala:33)
	at com.olvind.tso.ts.TsExpr$.format(TsExpr.scala:20)
	at com.olvind.tso.importer.ImportEnum$.$anonfun$apply$5(ImportEnum.scala:77)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.immutable.List.map(List.scala:298)
	at com.olvind.tso.importer.ImportEnum$.module$1(ImportEnum.scala:67)
	at com.olvind.tso.importer.ImportEnum$.apply(ImportEnum.scala:87)
	at com.olvind.tso.importer.ImportTree$.decl(ImportTree.scala:158)
	at com.olvind.tso.importer.ImportContainer$.$anonfun$apply$1(ImportContainer.scala:100)
	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:244)
	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:241)
	at scala.collection.immutable.List.flatMap(List.scala:355)
	at com.olvind.tso.importer.ImportContainer$.apply(ImportContainer.scala:100)
	at com.olvind.tso.importer.ImportTree$.decl(ImportTree.scala:94)
	at com.olvind.tso.importer.ImportContainer$.$anonfun$apply$1(ImportContainer.scala:100)
	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:244)
	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:241)
	at scala.collection.immutable.List.flatMap(List.scala:355)
	at com.olvind.tso.importer.ImportContainer$.apply(ImportContainer.scala:100)
	at com.olvind.tso.importer.ImportTree$.decl(ImportTree.scala:94)
	at com.olvind.tso.importer.ImportContainer$.$anonfun$apply$1(ImportContainer.scala:100)
	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:244)
	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:241)
	at scala.collection.immutable.List.flatMap(List.scala:355)
	at com.olvind.tso.importer.ImportContainer$.apply(ImportContainer.scala:100)
	at com.olvind.tso.importer.ImportTree$.decl(ImportTree.scala:94)
	at com.olvind.tso.importer.ImportContainer$.$anonfun$apply$1(ImportContainer.scala:100)
	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:244)
	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:241)
	at scala.collection.immutable.List.flatMap(List.scala:355)
	at com.olvind.tso.importer.ImportContainer$.apply(ImportContainer.scala:100)
	at com.olvind.tso.importer.ImportTree$.decl(ImportTree.scala:94)
	at com.olvind.tso.importer.ImportContainer$.$anonfun$apply$1(ImportContainer.scala:100)
	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:244)
	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:241)
	at scala.collection.immutable.List.flatMap(List.scala:355)
	at com.olvind.tso.importer.ImportContainer$.apply(ImportContainer.scala:100)
	at com.olvind.tso.importer.ImportTree$.decl(ImportTree.scala:94)
	at com.olvind.tso.importer.ImportContainer$.$anonfun$apply$1(ImportContainer.scala:100)
	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:244)
	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:241)
	at scala.collection.immutable.List.flatMap(List.scala:355)
	at com.olvind.tso.importer.ImportContainer$.apply(ImportContainer.scala:100)
	at com.olvind.tso.importer.ImportTree$.apply(ImportTree.scala:25)
	at com.olvind.tso.importer.Phase2ToScalaJs.$anonfun$apply$2(Phase2ToScalaJs.scala:63)
	at com.olvind.tso.phases.PhaseRes.map(PhaseRes.scala:16)
	at com.olvind.tso.phases.PhaseRes.map$(PhaseRes.scala:14)
	at com.olvind.tso.phases.PhaseRes$Ok.map(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase2ToScalaJs.apply(Phase2ToScalaJs.scala:32)
	at com.olvind.tso.importer.Phase2ToScalaJs.apply(Phase2ToScalaJs.scala:13)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:78)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:71)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$4(PhaseRunner.scala:78)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:78)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:49)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:49)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:30)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:54)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:49)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:49)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:30)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:54)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:49)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:49)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:30)
	at com.olvind.tso.importer.Main.$anonfun$run$21(Main.scala:219)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.Iterator.foreach(Iterator.scala:941)
	at scala.collection.Iterator.foreach$(Iterator.scala:941)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1429)
	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.AbstractTraversable.map(Traversable.scala:108)
	at com.olvind.tso.importer.Main.run(Main.scala:219)
	at com.olvind.tso.importer.Main$.main(Main.scala:309)
	at com.olvind.tso.importer.Main.main(Main.scala)

[error] PhaseRunner.scala:88 Failure, [activex-libreoffice => java.lang.NumberFormatException: For input string: "75.000000"] [id => activex-libreoffice, phase => scala.js] 
[error] PhaseRunner.scala:88 Failure, [activex-libreoffice => java.lang.NumberFormatException: For input string: "75.000000"] [id => activex-libreoffice, phase => build] 
[error] PhaseRunner.scala:88 Failure, [activex-libreoffice => java.lang.NumberFormatException: For input string: "75.000000"] [id => activex-libreoffice, phase => publish] 
