[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
